time_h,head_inflow_m3s,Qdiv_71_m3s,Qdiv_89_m3s,Qdiv_150_m3s,Qdiv_194_m3s,Qdiv_287_m3s,Qdiv_349_m3s,Qdiv_383_m3s,supplied_71_m3,supplied_89_m3,supplied_150_m3,supplied_194_m3,supplied_287_m3,supplied_349_m3,supplied_383_m3
5.833333,80.000000,0.000067,17.799113,4.246079,4.496385,7.870580,2.231784,2.206158,249999.999,258546.309,53739.723,54957.173,55803.713,13564.647,7252.332
6.000000,80.000000,0.000001,17.993118,4.311784,4.587880,8.062311,2.294210,2.336069,250000.000,269342.180,56326.793,57709.901,60641.099,14941.173,8653.973
6.166667,80.000000,0.000000,18.146279,4.361596,4.661644,8.252568,2.365209,2.270901,250000.000,280229.947,58943.751,60506.887,65592.640,16360.298,10016.514
6.333333,80.000000,0.000000,18.269500,1.677709,4.773902,8.437670,2.442148,2.119854,250000.000,291191.647,59950.377,63371.228,70655.242,17825.587,11288.426
6.500000,80.000000,0.000000,13.489747,0.080035,5.000000,8.621068,2.526744,2.142006,250000.000,299285.495,59998.398,66371.228,75827.883,19341.633,12573.630
6.666667,80.000000,0.000000,1.110863,0.002637,5.000000,8.819379,2.618928,2.192202,250000.000,299952.013,59999.980,69371.228,81119.511,20912.990,13888.951
6.833333,80.000000,0.000000,0.077361,0.000034,5.000000,9.037154,2.716558,2.259502,250000.000,299998.429,60000.000,72371.228,86541.803,22542.924,15244.652
7.000000,80.000000,0.000000,0.002592,0.000000,5.000000,9.260699,2.825240,2.342601,250000.000,299999.985,60000.000,75371.228,92098.222,24238.069,16650.213
7.166667,80.000000,0.000000,0.000025,0.000000,5.000000,9.499936,2.941940,2.437693,250000.000,300000.000,60000.000,78371.228,97798.184,26003.233,18112.828
7.333333,80.000000,0.000000,0.000000,0.000000,2.714619,9.742580,3.068739,2.543800,250000.000,300000.000,60000.000,80000.000,103643.732,27844.476,19639.108
7.500000,80.000000,0.000000,0.000000,0.000000,0.000000,10.000453,3.206558,2.660775,250000.000,300000.000,60000.000,80000.000,109644.004,29768.411,21235.573
7.666667,80.000000,0.000000,0.000000,0.000000,0.000000,10.270831,3.349808,2.785930,250000.000,300000.000,60000.000,80000.000,115806.502,31778.296,22907.131
7.833333,80.000000,0.000000,0.000000,0.000000,0.000000,10.534272,3.491703,2.914892,250000.000,300000.000,60000.000,80000.000,122127.065,33873.318,24656.067
8.000000,80.000000,0.000000,0.000000,0.000000,0.000000,10.781120,3.627476,3.043296,250000.000,300000.000,60000.000,80000.000,128595.738,36049.803,26482.044
8.166667,80.000000,0.000000,0.000000,0.000000,0.000000,11.008278,3.754728,3.167836,250000.000,300000.000,60000.000,80000.000,135200.705,38302.640,28382.746
8.333333,80.000000,0.000000,0.000000,0.000000,0.000000,11.215526,3.872638,3.286404,250000.000,300000.000,60000.000,80000.000,141930.020,40626.223,30354.588
8.500000,80.000000,0.000000,0.000000,0.000000,0.000000,11.403766,3.981210,3.397833,250000.000,300000.000,60000.000,80000.000,148772.280,43014.949,32393.288
8.666667,80.000000,0.000000,0.000000,0.000000,0.000000,11.574330,4.080835,3.501601,250000.000,300000.000,60000.000,80000.000,155716.878,45463.450,34494.249
8.833333,80.000000,0.000000,0.000000,0.000000,0.000000,6.977140,4.219149,3.620669,250000.000,300000.000,60000.000,80000.000,159903.162,47994.939,36666.650
9.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.161071,3.112470,3.799742,250000.000,300000.000,60000.000,80000.000,159999.805,49862.421,38946.495
9.166667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000326,0.218958,1.524846,250000.000,300000.000,60000.000,80000.000,160000.000,49993.796,39861.403
9.333333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.010170,0.207802,250000.000,300000.000,60000.000,80000.000,160000.000,49999.898,39986.084
9.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000170,0.021567,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,39999.024
9.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.001554,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,39999.957
9.833333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000071,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,39999.999
10.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
10.166667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
10.333333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
10.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
10.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
10.833333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.166667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.333333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
11.833333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.166667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.333333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
12.833333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.166667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.333333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.500000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.666667,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
13.833333,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
14.000000,80.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,250000.000,300000.000,60000.000,80000.000,160000.000,50000.000,40000.000
